43,20,0,120,0
43,19,0,120,15
43,19,0,121,18
43,19,0,120,18
43,7,0,120,18
43,7,0,120,15
43,6,0,120,0
43,6,0,120,0
43,6,0,120,0
43,5,0,120,0
43,5,0,120,0
43,5,0,120,0
43,5,0,120,0
43,5,0,120,0
43,2,0,120,0
43,2,0,120,0
43,1,0,120,0
43,1,0,120,0
43,1,0,120,0
43,1,0,120,0
43,1,0,120,0
43,1,0,120,0
43,1,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,119,0
43,0,0,119,0
43,0,0,119,0
43,0,0,119,0
43,0,0,119,0
43,0,0,119,0
43,0,0,119,0
43,0,0,119,0
43,0,0,120,0
43,0,0,120,0
43,0,0,119,0
43,0,0,119,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,120,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,0
43,0,0,6,53
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,122
43,0,0,6,121
43,0,0,6,121
43,0,0,6,121
43,0,0,6,121
43,0,0,6,120
43,0,0,6,119
43,0,0,6,119
43,0,0,6,119
43,0,0,6,119
43,0,0,6,119
43,0,0,6,118
43,0,0,6,117
43,0,0,6,117
43,0,0,6,116
43,0,0,6,116
43,0,0,6,116
43,0,0,6,116
43,0,0,6,115
43,0,0,6,115
43,0,0,6,115
43,0,0,6,114
43,0,0,6,113
43,0,0,6,113
43,0,0,6,113
43,0,0,6,113
43,0,0,6,112
43,0,0,6,112
43,0,0,6,112
43,0,0,6,111
43,0,0,6,111
43,0,0,6,111
43,0,0,6,111
43,0,0,6,110
43,0,0,6,110
43,0,0,6,110
43,0,0,6,109
43,0,0,6,109
43,0,0,6,109
43,0,0,6,109
43,0,0,2,108
43,0,0,2,108
43,0,0,1,108
43,0,0,1,108
43,0,0,1,108
43,0,0,1,108
43,0,0,1,108
43,0,0,1,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,108
43,0,0,0,21
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,124,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,1,0
0,0,125,1,0
0,0,125,1,0
0,0,125,1,0
0,0,125,1,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,125,0,0
0,0,124,0,0
0,0,124,0,0
0,0,124,0,0
0,0,124,0,0
0,0,2,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0004137360374443233,0.0,0.0
0.0,0.0,0.0004137360374443233,0.0,0.0
0.0,0.0,0.9859329462051392,0.0,0.0
0.0,0.0,0.9875879287719727,0.0,0.0
0.0,0.0,0.9888291358947754,0.0,0.0
0.0,0.0,0.9892428517341614,0.0,0.0
0.0,0.0,0.9904840588569641,0.0,0.0
0.0,0.0,0.9908978343009949,0.0,0.0
0.0,0.0,0.9913115501403809,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9921390414237976,0.0,0.0
0.0,0.0,0.9950351715087891,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.995448887348175,0.0,0.0
0.0,0.0,0.9950351715087891,0.0,0.0
0.0,0.0,0.9950351715087891,0.0,0.0
0.0,0.0,0.9950351715087891,0.0,0.0
0.0,0.0,0.9950351715087891,0.0,0.0
0.0,0.0,0.9950351715087891,0.0,0.0
0.0,0.0,0.9921390414237976,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9917252659797668,0.0,0.0
0.0,0.0,0.9913115501403809,0.0,0.0
0.0,0.0,0.9908978343009949,0.0,0.0
0.0,0.0,0.9908978343009949,0.0,0.0
0.0,0.0,0.9892428517341614,0.0,0.0
0.0,0.0,0.9859329462051392,0.0,0.0
0.0,0.0,0.0004137360374443233,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3320463299751282,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3281853199005127,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
0.3243243098258972,0.0,0.0,0.0,0.0006230529397726059
